;Count Binary 
@00000171 DC000317
@00000172 DC400217
@00000173 DC800117
@00000174 DEC00504
@00000175 F800283A
@00000176 DEFFEC04
@00000177 DF001215
@00000178 DC001115
@00000179 DC401015
@0000017A DC800F15
@0000017B DD000D15
@0000017C DD800B15
@0000017D DDC00A15
@0000017E DFC01315
@0000017F DCC00E15
@00000180 DD400C15
@00000181 30800003
@00000182 202F883A
@00000183 2829883A
@00000184 1021883A
@00000185 D9C00215
@00000186 34800044
@00000187 D8000315
@00000188 D8000415
@00000189 D8000515
@0000018A D8000615
@0000018B 0039883A
@0000018C D8000715
@0000018D D8000815
@0000018E 002D883A
@0000018F 0023883A
@00000190 1000061E
@00000191 00002206
@00000192 88002E26
@00000193 90800003
@00000194 94800044
@00000195 1021883A
@00000196 10001D26
@00000197 01C00044
@00000198 89C03626
@00000199 3C7FF80E
@0000019A 00800084
@0000019B 88BFF71E
@0000019C 81003FCC
@0000019D 2100201C
@0000019E 213FE004
@0000019F 00800B84
@000001A0 20803826
@000001A1 817FF404
@000001A2 28C03FCC
@000001A3 00800244
@000001A4 10C03636
@000001A5 D8C00617
@000001A6 2821883A
@000001A7 18005916
@000001A8 D9000617
@000001A9 01400284
@000001AA 0000D8C0
@000001AB 80C03FCC
@000001AC 18C0201C
@000001AD 18FFE004
@000001AE 10C5883A
@000001AF D8800615
@000001B0 90800003
@000001B1 94800044
@000001B2 1021883A
@000001B3 103FE31E
@000001B4 B005883A
@000001B5 DFC01317
@000001B6 DF001217
@000001B7 DC001117
@000001B8 DC401017
@000001B9 DC800F17
@000001BA DCC00E17
@000001BB DD000D17
@000001BC DD400C17
@000001BD DD800B17
@000001BE DDC00A17
@000001BF DEC01404
@000001C0 F800283A
@000001C1 80C03FCC
@000001C2 18C0201C
@000001C3 18FFE004
@000001C4 00800944
@000001C5 18802026
@000001C6 A0C00117
@000001C7 B809883A
@000001C8 DC000005
@000001C9 A00B883A
@000001CA D80D883A
@000001CB 183EE83A
@000001CC 1000E81E
@000001CD B5800044
@000001CE 003FC406
@000001CF 81003FCC
@000001D0 2100201C
@000001D1 213FE004
@000001D2 00800C04
@000001D3 20801C26
@000001D4 00800944
@000001D5 20801D26
@000001D6 00800B84
@000001D7 04400084
@000001D8 20BFC81E
@000001D9 D8000615
@000001DA 003FB806
@000001DB 00801B04
@000001DC 20802126
@000001DD 20FFEA04
@000001DE 00800804
@000001DF 10C01C36
@000001E0 180490BA
@000001E1 00C00034
@000001E2 18CDBA04
@000001E3 10C5883A
@000001E4 11000017
@000001E5 2000683A
@000001E6 00BFFFC4
@000001E7 07000284
@000001E8 3823883A
@000001E9 D9C00715
@000001EA D8800515
@000001EB D8000315
@000001EC D8000415
@000001ED D8000815
@000001EE D8800615
@000001EF 003FA306
@000001F0 DC400315
@000001F1 04400084
@000001F2 003FA006
@000001F3 A0C00117
@000001F4 B809883A
@000001F5 DC000045
@000001F6 A00B883A
@000001F7 D9800044
@000001F8 880F883A
@000001F9 183EE83A
@000001FA 1000BA1E
@000001FB B46D883A
@000001FC 0023883A
@000001FD 003F9506
@000001FE 00800044
@000001FF D8800415
@00000200 003F9206
@00000201 D8800517
@00000202 1000B416
@00000203 D9000517
@00000204 01400284
@00000205 0000D8C0
@00000206 D8800515
@00000207 D8C00517
@00000208 80803FCC
@00000209 1080201C
@0000020A 10BFE004
@0000020B 1887883A
@0000020C D8C00515
@0000020D 003F8506
@0000020E 00C00044
@0000020F D8000715
@00000210 07000404
@00000211 D8C00815
@00000212 D8800717
@00000213 D8000915
@00000214 1007003A
@00000215 D8800217
@00000216 15400017
@00000217 10800104
@00000218 D8800215
@00000219 1800011E
@0000021A A8009E16
@0000021B 04C00044
@0000021C A821883A
@0000021D 9823883A
@0000021E 00000506
@0000021F 9809883A
@00000220 E00B883A
@00000221 0000D8C0
@00000222 1027883A
@00000223 8C400044
@00000224 8009883A
@00000225 E00B883A
@00000226 0000D6C0
@00000227 1021883A
@00000228 103FF61E
@00000229 D8800517
@0000022A D8C00317
@0000022B 1445C83A
@0000022C D8800515
@0000022D 18006F26
@0000022E D8800917
@0000022F 10000D26
@00000230 A0C00117
@00000231 00800B44
@00000232 D8800085
@00000233 B809883A
@00000234 A00B883A
@00000235 D9800084
@00000236 01C00044
@00000237 183EE83A
@00000238 10007C1E
@00000239 D8C00517
@0000023A B5800044
@0000023B 18FFFFC4
@0000023C D8C00515
@0000023D D9C00517
@0000023E B809883A
@0000023F A00B883A
@00000240 01800C04
@00000241 00005500
@00000242 1000721E
@00000243 D8800517
@00000244 B0AD883A
@00000245 983FB626
@00000246 A809883A
@00000247 980B883A
@00000248 0000D6C0
@00000249 11000C04
@0000024A 20C03FCC
@0000024B 00800E44
@0000024C 10C0042E
@0000024D D8800817
@0000024E 190001C4
@0000024F 1000011E
@00000250 190009C4
@00000251 A0C00117
@00000252 A00B883A
@00000253 D9000105
@00000254 D9800104
@00000255 B809883A
@00000256 01C00044
@00000257 183EE83A
@00000258 10005C1E
@00000259 A809883A
@0000025A 980B883A
@0000025B 0000D7C0
@0000025C 9809883A
@0000025D E00B883A
@0000025E 102B883A
@0000025F 0000D6C0
@00000260 1027883A
@00000261 B5800044
@00000262 003FE206
@00000263 D8800517
@00000264 B809883A
@00000265 A00B883A
@00000266 01800804
@00000267 11FFFFC4
@00000268 00005500
@00000269 10004B1E
@0000026A D8800217
@0000026B A2000117
@0000026C B809883A
@0000026D 10C00017
@0000026E 10800104
@0000026F A00B883A
@00000270 D8C00145
@00000271 D8C00517
@00000272 D9800144
@00000273 01C00044
@00000274 D8800215
@00000275 1DA1883A
@00000276 403EE83A
@00000277 10003D1E
@00000278 802D883A
@00000279 0023883A
@0000027A 003F1806
@0000027B 07000404
@0000027C D8000715
@0000027D 003F9406
@0000027E D8000715
@0000027F 003F9206
@00000280 D8800217
@00000281 14400017
@00000282 10C00104
@00000283 D8C00215
@00000284 8809883A
@00000285 0000BEC0
@00000286 1021883A
@00000287 D8800517
@00000288 B809883A
@00000289 A00B883A
@0000028A 1427C83A
@0000028B 01800804
@0000028C 980F883A
@0000028D 00005500
@0000028E 1000261E
@0000028F A0C00117
@00000290 880D883A
@00000291 B809883A
@00000292 A00B883A
@00000293 800F883A
@00000294 B4ED883A
@00000295 183EE83A
@00000296 10001E1E
@00000297 B42D883A
@00000298 0023883A
@00000299 003EF906
@0000029A 07000204
@0000029B D8000715
@0000029C 003F7506
@0000029D D8C00917
@0000029E 1821003A
@0000029F 8000031E
@000002A0 D8800517
@000002A1 10BFFFC4
@000002A2 D8800515
@000002A3 D9C00517
@000002A4 B809883A
@000002A5 A00B883A
@000002A6 01800804
@000002A7 00005500
@000002A8 10000C1E
@000002A9 D8C00517
@000002AA B0ED883A
@000002AB 803F991E
@000002AC A0C00117
@000002AD 00800B44
@000002AE D88000C5
@000002AF B809883A
@000002B0 A00B883A
@000002B1 D98000C4
@000002B2 01C00044
@000002B3 183EE83A
@000002B4 103FAC26
@000002B5 00BFFFC4
@000002B6 003EFE06
@000002B7 D8000515
@000002B8 003F4E06
@000002B9 00C00044
@000002BA 056BC83A
@000002BB D8C00915
@000002BC 003F5E06
@000002BD 2013883A
@000002BE D1200017
@000002BF 2807883A
@000002C0 300F883A
@000002C1 480B883A
@000002C2 180D883A
@000002C3 02000034
@000002C4 42017604
@000002C5 4000683A
@000002C6 DEFFFA04
@000002C7 DC400315
@000002C8 DC800215
@000002C9 DCC00115
@000002CA DFC00515
@000002CB DC000415
@000002CC DD000015
@000002CD 28C0000B
@000002CE 2027883A
@000002CF 2825883A
@000002D0 1804D0FA
@000002D1 3023883A
@000002D2 013FFFC4
@000002D3 1080004C
@000002D4 10001B26
@000002D5 2940008B
@000002D6 28BFFFCC
@000002D7 10A0001C
@000002D8 10A00004
@000002D9 10001316
@000002DA 3821883A
@000002DB 05010004
@000002DC 01C00316
@000002DD 00001B06
@000002DE 04001A0E
@000002DF 9140008B
@000002E0 297FFFCC
@000002E1 2960001C
@000002E2 880D883A
@000002E3 9809883A
@000002E4 29600004
@000002E5 800F883A
@000002E6 A400010E
@000002E7 01C10004
@000002E8 0000C0C0
@000002E9 80A1C83A
@000002EA 88A3883A
@000002EB 00BFF216
@000002EC 90C0000B
@000002ED 18801014
@000002EE 9080000D
@000002EF 013FFFC4
@000002F0 2005883A
@000002F1 DFC00517
@000002F2 DC000417
@000002F3 DC400317
@000002F4 DC800217
@000002F5 DCC00117
@000002F6 DD000017
@000002F7 DEC00604
@000002F8 F800283A
@000002F9 0009883A
@000002FA 003FF506
@000002FB 20800007
@000002FC 2007883A
@000002FD 10000326
@000002FE 21000044
@000002FF 20800007
@00000300 103FFD1E
@00000301 20C5C83A
@00000302 F800283A
@00000303 DEFFFE04
@00000304 DC000015
@00000305 2021883A
@00000306 2809883A
@00000307 300B883A
@00000308 380D883A
@00000309 DFC00115
@0000030A D0201815
@0000030B 0000E980
@0000030C 1007883A
@0000030D 00BFFFC4
@0000030E 18800526
@0000030F 1805883A
@00000310 DFC00117
@00000311 DC000017
@00000312 DEC00204
@00000313 F800283A
@00000314 D0A01817
@00000315 103FF926
@00000316 80800315
@00000317 1805883A
@00000318 DFC00117
@00000319 DC000017
@0000031A DEC00204
@0000031B F800283A
@0000031C 00800044
@0000031D 000F883A
@0000031E 2900082E
@0000031F 28000716
@00000320 294B883A
@00000321 1085883A
@00000322 29000E2E
@00000323 1007003A
@00000324 1800081E
@00000325 283FFA0E
@00000326 1800061E
@00000327 21400236
@00000328 2149C83A
@00000329 388EB03A
@0000032A 1004D07A
@0000032B 280AD07A
@0000032C 103FFA1E
@0000032D 3000011E
@0000032E 3809883A
@0000032F 2005883A
@00000330 F800283A
@00000331 1007003A
@00000332 183FF426
@00000333 003FF906
@00000334 DEFFFE04
@00000335 DC000015
@00000336 DFC00115
@00000337 000D883A
@00000338 0021883A
@00000339 20000816
@0000033A 28000A16
@0000033B 0000C700
@0000033C 80000126
@0000033D 0085C83A
@0000033E DFC00117
@0000033F DC000017
@00000340 DEC00204
@00000341 F800283A
@00000342 0109C83A
@00000343 0021003A
@00000344 283FF60E
@00000345 014BC83A
@00000346 8021003A
@00000347 003FF306
@00000348 DEFFFE04
@00000349 DC000015
@0000034A DFC00115
@0000034B 01800044
@0000034C 0021883A
@0000034D 20000816
@0000034E 28000A16
@0000034F 0000C700
@00000350 80000126
@00000351 0085C83A
@00000352 DFC00117
@00000353 DC000017
@00000354 DEC00204
@00000355 F800283A
@00000356 0109C83A
@00000357 3021883A
@00000358 283FF60E
@00000359 014BC83A
@0000035A 003FF406
@0000035B 000D883A
@0000035C 02000034
@0000035D 42031C04
@0000035E 4000683A
@0000035F 01800044
@00000360 02000034
@00000361 42031C04
@00000362 4000683A
@00000363 0007883A
@00000364 20000626
@00000365 2080004C
@00000366 2008D07A
@00000367 10000126
@00000368 1947883A
@00000369 294B883A
@0000036A 203FFA1E
@0000036B 1805883A
@0000036C F800283A
@0000036D DEFFFD04
@0000036E DFC00215
@0000036F DF000115
@00000370 D839883A
@00000371 E0000015
@00000372 000170FA
@00000373 00800044
@00000374 1001703A
@00000375 E0000015
@00000376 0000E200
@00000377 01000034
@00000378 210DDB04
@00000379 01400034
@0000037A 294DDB04
@0000037B 01800034
@0000037C 318DDB04
@0000037D 0001F540
@0000037E 0001DC80
@0000037F 01000034
@00000380 21078804
@00000381 000283C0
@00000382 D1200117
@00000383 D1600217
@00000384 D1A00317
@00000385 00004380
@00000386 1009883A
@00000387 00028D80
@00000388 DEFFFE04
@00000389 DFC00115
@0000038A DF000015
@0000038B D839883A
@0000038C 01004034
@0000038D 21020004
@0000038E 01400044
@0000038F 0180FA04
@00000390 00019880
@00000391 01000034
@00000392 210DFD04
@00000393 01404034
@00000394 29421404
@00000395 01800404
@00000396 00018600
@00000397 DFC00117
@00000398 DF000017
@00000399 DEC00204
@0000039A F800283A
@0000039B DEFFFD04
@0000039C DFC00215
@0000039D DF000115
@0000039E D839883A
@0000039F E1000015
@000003A0 E1000017
@000003A1 0001B500
@000003A2 DFC00217
@000003A3 DF000117
@000003A4 DEC00304
@000003A5 F800283A
@000003A6 DEFFF704
@000003A7 DFC00815
@000003A8 DF000715
@000003A9 D839883A
@000003AA E1000015
@000003AB E1400115
@000003AC E1800215
@000003AD E0800017
@000003AE 1004803A
@000003AF 1000091E
@000003B0 E1000017
@000003B1 01400304
@000003B2 0000D8C0
@000003B3 1007883A
@000003B4 00800034
@000003B5 10921F04
@000003B6 1887883A
@000003B7 E0C00615
@000003B8 00000106
@000003B9 E0000615
@000003BA E0800617
@000003BB E0800315
@000003BC E0800317
@000003BD 1005003A
@000003BE 1000241E
@000003BF E0800317
@000003C0 10800217
@000003C1 108000CC
@000003C2 1005003A
@000003C3 10001A1E
@000003C4 E0800317
@000003C5 10800017
@000003C6 10800617
@000003C7 1005003A
@000003C8 1000151E
@000003C9 E0800317
@000003CA 10800017
@000003CB 10800617
@000003CC E1000317
@000003CD E1400117
@000003CE E1800217
@000003CF 103EE83A
@000003D0 E0800415
@000003D1 E0800417
@000003D2 1004403A
@000003D3 1000071E
@000003D4 0000FB80
@000003D5 E0C00417
@000003D6 00C7C83A
@000003D7 10C00015
@000003D8 00BFFFC4
@000003D9 E0800515
@000003DA 00000E06
@000003DB E0800417
@000003DC E0800515
@000003DD 00000B06
@000003DE 0000FB80
@000003DF 1007883A
@000003E0 00800344
@000003E1 18800015
@000003E2 00000406
@000003E3 0000FB80
@000003E4 1007883A
@000003E5 00801444
@000003E6 18800015
@000003E7 00BFFFC4
@000003E8 E0800515
@000003E9 E0800517
@000003EA DFC00817
@000003EB DF000717
@000003EC DEC00904
@000003ED F800283A
@000003EE DEFFFD04
@000003EF DFC00215
@000003F0 DF000115
@000003F1 D839883A
@000003F2 D0A00917
@000003F3 1005003A
@000003F4 1000041E
@000003F5 D0A00917
@000003F6 103EE83A
@000003F7 E0800015
@000003F8 00000206
@000003F9 D0A01804
@000003FA E0800015
@000003FB E0800017
@000003FC DFC00217
@000003FD DF000117
@000003FE DEC00304
@000003FF F800283A
@00000400 DEFFF204
@00000401 DFC00D15
@00000402 DF000C15
@00000403 D839883A
@00000404 E1000015
@00000405 E1400115
@00000406 E1800215
@00000407 E0800017
@00000408 10800017
@00000409 E0800315
@0000040A E0800117
@0000040B E0800415
@0000040C E0000715
@0000040D E0800217
@0000040E 10800050
@0000040F 10004D1E
@00000410 E0800317
@00000411 10801417
@00000412 E0800815
@00000413 E0800317
@00000414 10801517
@00000415 E0800915
@00000416 E0C00817
@00000417 E0800917
@00000418 18800536
@00000419 E0800817
@0000041A E0C00917
@0000041B 10C5C83A
@0000041C E0800615
@0000041D 00000406
@0000041E 00820004
@0000041F E0C00917
@00000420 10C5C83A
@00000421 E0800615
@00000422 E0800617
@00000423 1004C03A
@00000424 1000011E
@00000425 00001E06
@00000426 E0C00217
@00000427 E0800617
@00000428 1880022E
@00000429 E0800217
@0000042A E0800615
@0000042B E0C00317
@0000042C E0800917
@0000042D 1885883A
@0000042E 11401804
@0000042F E1000417
@00000430 E1800617
@00000431 00030C00
@00000432 E0C00417
@00000433 E0800617
@00000434 1885883A
@00000435 E0800415
@00000436 E0C00217
@00000437 E0800617
@00000438 1885C83A
@00000439 E0800215
@0000043A E1000317
@0000043B E0C00917
@0000043C E0800617
@0000043D 1885883A
@0000043E 1081FFCC
@0000043F 20801515
@00000440 E0800217
@00000441 10800050
@00000442 1000011E
@00000443 003FCC06
@00000444 E0C00417
@00000445 E0800117
@00000446 18800126
@00000447 00001506
@00000448 E0800017
@00000449 10800217
@0000044A 1004D3BA
@0000044B 1080004C
@0000044C 1005003A
@0000044D 1000011E
@0000044E 00000E06
@0000044F E0800317
@00000450 10C01417
@00000451 E0800817
@00000452 1880061E
@00000453 E0800317
@00000454 E0C00317
@00000455 11001317
@00000456 18800B17
@00000457 2080012E
@00000458 003FF606
@00000459 E0800317
@0000045A 10C01417
@0000045B E0800817
@0000045C 18BFB01E
@0000045D E0000915
@0000045E E0C00417
@0000045F E0800117
@00000460 18801726
@00000461 0005303A
@00000462 E0800A15
@00000463 0001703A
@00000464 E0800A17
@00000465 E0800815
@00000466 E0800817
@00000467 E0800515
@00000468 E0C00317
@00000469 E0800317
@0000046A 10801217
@0000046B 10800054
@0000046C 18801215
@0000046D E0800317
@0000046E 10800A17
@0000046F 10800104
@00000470 1007883A
@00000471 E0800317
@00000472 10801217
@00000473 18800035
@00000474 E0800517
@00000475 E0800A15
@00000476 E0800A17
@00000477 1001703A
@00000478 E0C00417
@00000479 E0800117
@0000047A 18800526
@0000047B E0800417
@0000047C E0C00117
@0000047D 10C5C83A
@0000047E E0800B15
@0000047F 00000B06
@00000480 E0800017
@00000481 10800217
@00000482 1004D3BA
@00000483 1080004C
@00000484 1005003A
@00000485 1000031E
@00000486 00BFFD44
@00000487 E0800B15
@00000488 00000206
@00000489 00BFFEC4
@0000048A E0800B15
@0000048B E0800B17
@0000048C DFC00D17
@0000048D DF000C17
@0000048E DEC00E04
@0000048F F800283A
@00000490 DEFFF104
@00000491 DFC00E15
@00000492 DF000D15
@00000493 D839883A
@00000494 E1000015
@00000495 E1400115
@00000496 E1800215
@00000497 E0000415
@00000498 E0800017
@00000499 10800017
@0000049A E0800715
@0000049B E0800117
@0000049C E0800815
@0000049D E0000915
@0000049E E0800217
@0000049F 10800050
@000004A0 10003A1E
@000004A1 E0800717
@000004A2 10801617
@000004A3 E0800315
@000004A4 E0800717
@000004A5 10801717
@000004A6 E0800415
@000004A7 E0C00317
@000004A8 E0800417
@000004A9 1880062E
@000004AA E0C00417
@000004AB E0800317
@000004AC 1885C83A
@000004AD 10BFFFC4
@000004AE E0800515
@000004AF 00000C06
@000004B0 E0800417
@000004B1 1005003A
@000004B2 1000051E
@000004B3 00820004
@000004B4 E0C00317
@000004B5 10C5C83A
@000004B6 E0800515
@000004B7 00000406
@000004B8 0081FFC4
@000004B9 E0C00317
@000004BA 10C5C83A
@000004BB E0800515
@000004BC E0800517
@000004BD 1004C03A
@000004BE 1000011E
@000004BF 00001B06
@000004C0 E0C00217
@000004C1 E0800517
@000004C2 1880022E
@000004C3 E0800217
@000004C4 E0800515
@000004C5 E0C00717
@000004C6 E0800317
@000004C7 1885883A
@000004C8 11021804
@000004C9 E1400117
@000004CA E1800517
@000004CB 00030C00
@000004CC E0C00117
@000004CD E0800517
@000004CE 1885883A
@000004CF E0800115
@000004D0 E0C00217
@000004D1 E0800517
@000004D2 1885C83A
@000004D3 E0800215
@000004D4 E1000717
@000004D5 E0C00317
@000004D6 E0800517
@000004D7 1885883A
@000004D8 1081FFCC
@000004D9 20801615
@000004DA 003FC306
@000004DB 0005303A
@000004DC E0800B15
@000004DD 0001703A
@000004DE E0800B17
@000004DF E0800A15
@000004E0 E0800A17
@000004E1 E0800615
@000004E2 E0C00717
@000004E3 E0800717
@000004E4 10801217
@000004E5 10800094
@000004E6 18801215
@000004E7 E0800717
@000004E8 10800A17
@000004E9 10800104
@000004EA 1007883A
@000004EB E0800717
@000004EC 10801217
@000004ED 18800035
@000004EE E0800617
@000004EF E0800B15
@000004F0 E0800B17
@000004F1 1001703A
@000004F2 E0800217
@000004F3 10800050
@000004F4 1000161E
@000004F5 E0800017
@000004F6 10800217
@000004F7 1004D3BA
@000004F8 1080004C
@000004F9 1005003A
@000004FA 1000011E
@000004FB 00001306
@000004FC E0800717
@000004FD 10C01717
@000004FE E0800417
@000004FF 1880061E
@00000500 E0800717
@00000501 E0C00717
@00000502 11001317
@00000503 18800B17
@00000504 2080012E
@00000505 003FF606
@00000506 E0800717
@00000507 10C01717
@00000508 E0800417
@00000509 1880011E
@0000050A 00000406
@0000050B E0800217
@0000050C 10800050
@0000050D 1000011E
@0000050E 003F8F06
@0000050F E0000B15
@00000510 E0C00117
@00000511 E0800817
@00000512 18800526
@00000513 E0800117
@00000514 E0C00817
@00000515 10C5C83A
@00000516 E0800C15
@00000517 00000B06
@00000518 E0800017
@00000519 10800217
@0000051A 1004D3BA
